Nama_Sekolah,poskod_sekolah,bandar_sekolah,email_sekolah,alamat_sekolah
SMK Air Merah,09000,Kulim,[email],"Jalan Air Merah, 09000 Kulim, Kedah"
SMK St. Anne's Convent,09000,Kulim,[email],"Jalan Tunku Asaad, 09000 Kulim, Kedah"
SMK Sultan Badlishah,09000,Kulim,[email],"Jalan Pondok Labu, 09000 Kulim, Kedah"
SMK Sungai Karangan,09410,Padang Serai,[email],"Kampung Sungai Karangan, 09050 Sungai Karangan, Kedah"
SMK Sungai Kob,09700,Karangan,[email],"Jalan Sungai Kob, 09050 Sungai Kob, Kedah"
SMK Taman Hitech,09000,Kulim,[email],"Persiaran Kulim Hi-Tech 3, 09090 Kulim, Kedah"
SMK Taman Jelutong,09000,Kulim,[email],"Taman Jelutong, 09000 Kulim, Kedah"
SMK Taman Kenari,09000,Kulim,[email],"Taman Kenari, 09000 Kulim, Kedah"
SMK Taman Mutiara,09700,Karangan,[email],"Taman Mutiara, 09000 Kulim, Kedah"
SMK Taman Selasih,09000,Kulim,[email],"Taman Selasih, 09000 Kulim, Kedah"
SMK Labu Besar,09010,Kulim,[email],"Kampung Labu Besar, 09000 Kulim, Kedah"
SMK Lunas,09600,Lunas,[email],"Jalan Lunas, 09010 Lunas, Kedah"
SMK Mahang,09700,Karangan,[email],"Kampung Mahang, 09080 Mahang, Kedah"
SMK Padang Serai,09400,Padang Serai,[email],"Jalan Padang Serai, 09080 Padang Serai, Kedah"
SMK Junjung,09000,Kulim,[email],"Kampung Junjung, 09000 Kulim, Kedah"
SMK Jalan Paya Besar,09600,Lunas,[email],"Jalan Paya Besar, 09000 Kulim, Kedah"
SMK Keladi,09000,Kulim,[email],"Jalan Keladi, 09000 Kulim, Kedah"
